27,705902
31,272164
35,244558
39,612567
44,360778
49,469038
54,912681
60,662836
66,686795
72,948437
79,408709
86,026143
92,757406
99,557868
106,382189
113,184896
119,920960
126,546347
133,018545
139,297058
145,343846
151,123723
156,604702
161,758272
166,559623
170,987801
175,025801
178,660602
181,883134
184,688197
187,074322
189,043584
190,601377
191,756151
192,519121
192,903956
192,926452
192,604196
191,956234
191,002739
189,764691
188,263579
186,521119
184,558995
182,398634
180,061003
177,566443
174,934529
172,183963
169,332496
166,396876
163,392820
160,335009
157,237102
154,111759
150,970681
147,824655
144,683600
141,556614
138,452019
135,377398
132,339626
129,344891
126,398699
123,505879
120,670565
117,896177
115,185390
112,540097
109,961367
107,449407
105,003516
102,622057
100,302430
98,041058
95,833389
93,673918
91,556229
89,473057
87,416379
85,377527
83,347328
81,316267
79,274672
77,212927
75,121695
72,992159
70,816277
68,587034
66,298703
63,947097
61,529811
59,046444
56,498804
53,891080
51,229981
48,524839
45,787665
43,033163
40,278689
37,544170
34,851953
32,226624
29,694759
27,284638
25,025907
22,949208
21,085766
19,466953
18,123828
17,086666
16,384475
16,044524
16,091871
16,548925
17,435019
18,766034
20,554057
22,807089
25,528816
28,718430
32,370528
36,475063
41,017375
45,978288
51,334275
57,057685
63,117037
69,477369
76,100641
82,946177
89,971152
97,131100
104,380452
111,673076
118,962823
126,204067
133,352230
140,364272
147,199168
153,818322
160,185952
166,269416
172,039483
177,470539
182,540744
187,232114
191,530547
195,425789
198,911342
201,984315
204,645233
206,897797
208,748610
210,206874
211,284062
211,993577
212,350406
212,370771
212,071785
211,471132
210,586757
209,436586
208,038282
206,409023
204,565329
202,522921
200,296621
197,900293
195,346813
192,648092
189,815107
186,857984
183,786086
180,608132
177,332319
173,966464
170,518130
166,994769
163,403835
159,752903
156,049750
152,302430
148,519314
144,709106
140,880834
137,043804
133,207532
129,381653
125,575798
121,799454
118,061813
114,371603
110,736917
107,165039
103,662276
100,233809
96,883550
93,614031
90,426317
87,319958
84,292972
81,341868
78,461720
75,646274
72,888108
70,178823
67,509286
64,869900
62,250915
59,642753
57,036368
54,423604
51,797570
49,153001
46,486615
43,797445
41,087141
38,360234
35,624356
32,890406
30,172655
27,488786
24,859868
22,310259
19,867430
17,561723
15,426034
13,495431
11,806702
10,397859
9,307574
8,574591
8,237098
8,332077
8,894647
9,957415
11,549826
13,697560
16,421946
19,739445
23,661177
28,192528
33,332833
39,075144
45,406087
52,305824
59,748099
67,700395
76,124186
84,975276
94,204241
103,756943
113,575125
123,597075
133,758339
143,992484
154,231887
164,408548
174,454903
184,304631
193,893440
203,159813
212,045710
220,497216
228,465113
235,905374
242,779582
249,055248
254,706040
259,711912
264,059141
267,740262
270,753919
273,104616
274,802405
275,862482
276,304733
276,153221
275,435633
274,182688
272,427541
270,205165
267,551745
264,504091
261,099072
257,373088
253,361595
249,098674
244,616668
239,945876
235,114325
230,147599
225,068753
219,898280
214,654155
209,351934
204,004907
198,624306
193,219544
187,798494
182,367786
176,933118
171,499573
166,071927
160,654946
155,253656
149,873585
144,520969
139,202907
133,927483
128,703821
123,542101
118,453517
113,450186
108,545002
103,751461
99,083429
94,554888
90,179652
85,971070
81,941711
78,103059
74,465202
71,036559
67,823608
64,830670
62,059721
59,510253
57,179191
55,060866
53,147045
51,427022
49,887775
48,514169
47,289230
46,194460
45,210200
44,316028
43,491197
42,715081
41,967641
41,229887
40,484339
39,715455
38,910044
38,057629
37,150763
36,185296
35,160566
34,079532
32,948823
31,778722
30,583056
29,379028
28,186954
27,029941
25,933495
24,925066
24,033549
23,288731
22,720718
22,359335
22,233516
22,370703
22,796250
23,532868
24,600094
26,013825
27,785895
29,923736
32,430104
35,302895
38,535042
42,114505
46,024350
50,242919
54,744084
59,497590
64,469465
69,622513
74,916849
80,310505
85,760053
91,221275
96,649832
102,001941
107,235043
112,308440
117,183902
121,826222
126,203718
130,288663
134,057641
137,491827
140,577174
143,304516
145,669577
147,672896
149,319662
150,619465
151,585976
152,236552
152,591784
152,674992
152,511684
152,128979
151,555026
150,818402
149,947538
148,970146
147,912689
146,799889
145,654286
144,495858
143,341707
142,205814
141,098878
140,028222
138,997792
138,008218
137,056965
136,138542
135,244786
134,365193
133,487310
132,597154
131,679672
130,719211
129,700001
128,606634
127,424524
126,140349
124,742455
123,221215
121,569340
119,782124
117,857639
115,796843
113,603636
111,284831
108,850063
106,311626
103,684243
100,984785
98,231927
95,445768
92,647410
89,858509
87,100813
84,395695
81,763682
79,224010
76,794192
74,489636
72,323287
70,305342
68,443002
66,740306
65,198023
63,813615
62,581279
61,492053
60,533996
59,692437
58,950281
58,288372
57,685913
57,120912
56,570674
56,012302
55,423222
54,781698
54,067346
53,261618
52,348268
51,313771
50,147695
48,843019
47,396389
45,808304
44,083236
42,229670
40,260074
38,190790
36,041857
33,836760
31,602116
29,367298
27,164014
25,025831
22,987669
21,085268
19,354633
17,831479
16,550673
15,545685
14,848074
14,486986
14,488706
14,876252
15,669013
16,882459
18,527901
20,612325
23,138284
26,103868
29,502731
33,324187
37,553366
42,171433
47,155849
52,480688
58,116991
64,033151
70,195325
76,567864
83,113757
89,795067
96,573377
103,410209
110,267438
117,107672
123,894610
130,593359
137,170723
143,595444
149,838407
155,872798
161,674224
167,220791
172,493142
177,474455
182,150410
186,509127
190,541070
194,238939
197,597533
200,613607
203,285718
205,614064
207,600322
209,247495
210,559758
211,542317
212,201276
212,543524
212,576631
212,308755
211,748580
210,905247
209,788317
208,407738
206,773823
204,897238
202,788995
200,460450
197,923302
195,189591
192,271689
189,182294
185,934405
182,541297
179,016479
175,373648
171,626624
167,789279
163,875451
159,898855
155,872973
151,810955
147,725500
143,628746
139,532154
135,446400
131,381274
127,345590
123,347100
119,392438
115,487069
111,635266
107,840105
104,103484
100,426168
96,807853
93,247261
89,742247
86,289945
82,886911
79,529304
76,213069
72,934132
69,688605
66,472996
63,284409
60,120747
56,980904
53,864936
50,774226
47,711615
44,681516
41,689995
38,744825
35,855502
33,033234
30,290886
27,642902
25,105178
22,694916
20,430438
18,330977
16,416435
14,707131
13,223521
11,985908
11,014150
10,327352
9,943573
9,879532
10,150327
10,769172
11,747153
13,093011
14,812955
16,910503
19,386357
22,238324
25,461262
29,047073
32,984733
37,260356
41,857299
46,756304
51,935661
57,371414
63,037584
68,906415
74,948643
81,133774
87,430370
93,806345
100,229259
106,666605
113,086095
119,455930
125,745054
131,923391
137,962068
143,833603
149,512077
154,973283
160,194839
165,156288
169,839159
174,227013
178,305463
182,062169
185,486818
188,571083
191,308565
193,694727
195,726813
197,403760
198,726106
199,695896
200,316580
200,592919
200,530891
200,137598
199,421186
198,390757
197,056301
195,428628
193,519302
191,340586
188,905393
186,227234
183,320176
180,198796
176,878138
173,373672
169,701241
165,877018
161,917447
157,839186
153,659039
149,393888
145,060611
140,675996
136,256656
131,818926
127,378766
122,951656
118,552489
114,195468
109,894000
105,660595
101,506774
97,442979
93,478499
89,621403
85,878491
82,255257
78,755869
75,383169
72,138693
69,022704
66,034252
63,171250
60,430566
57,808135
55,299093
52,897911
50,598556
48,394652
46,279652
44,247015
42,290379
40,403739
38,581615
36,819207
35,112553
33,458654
31,855594
30,302638
28,800304
27,350415
25,956122
24,621909
23,353561
22,158112
21,043766
20,019795
19,096408
18,284604
17,596004
17,042666
16,636889
16,391003
16,317158
16,427105
16,731979
17,242093
17,966728
18,913948
20,090424
21,501272
23,149924
25,038008
27,165270
29,529506
32,126534
34,950192
37,992364
41,243030
44,690353
48,320786
52,119198
56,069036
60,152493
64,350699
68,643923
73,011786
77,433480
81,887987
86,354303
90,811652
95,239692
99,618718
103,929837
108,155142
112,277854
116,282449
120,154764
123,882075
127,453153
130,858295
134,089332
137,139608
140,003948
142,678590
145,161109
147,450320
149,546166
151,449593
153,162420
154,687200
156,027075
157,185635
158,166780
158,974582
159,613164
160,086580
160,398712
160,553185
160,553294
160,401948
160,101632
159,654396
159,061847
158,325176
157,445188
156,422363
155,256919
153,948894
152,498246
150,904946
149,169096
147,291040
145,271476
143,111576
140,813092
138,378463
135,810907
133,114507
130,294278
127,356227
124,307384
121,155824
117,910669
114,582060
111,181122
107,719902
104,211282
100,668885
97,106952
93,540211
89,983723
86,452728
82,962467
79,528006
76,164057
72,884791
69,703657
66,633203
63,684913
60,869042
58,194473
55,668593
53,297179
51,084311
49,032308
47,141689
45,411150
43,837587
42,416123
41,140180
40,001569
38,990603
38,096242
37,306250
36,607382
35,985581
35,426195
34,914199
34,434430
33,971829
33,511675
33,039825
32,542945
32,008725
31,426088
30,785381
30,078538
29,299227
28,442971
27,507238
26,491500
25,397267
24,228083
22,989492
21,688976
20,335855
18,941163
17,517491
16,078811
14,640268
13,217963
11,828706
10,489772
9,218632
8,032692
6,949028
5,984119
5,153599
4,472012
3,952591
3,607048
3,445398
3,475803
3,704445
4,135434
4,770745
5,610191
6,651430
7,890003
9,319409
10,931210
12,715165
14,659392
16,750558
18,974081
21,314361
23,755014
26,279119
28,869473
31,508840
34,180200
36,866982
39,553296
42,224136
44,865568
47,464890
50,010775
52,493368
54,904372
57,237082
59,486407
61,648840
63,722413
65,706614
67,602274
69,411437
71,137198
72,783534
74,355103
75,857053
77,294805
78,673850
79,999538
81,276878
82,510352
83,703738
84,859960
85,980953
87,067562
88,119461
89,135103
90,111710
91,045279
91,930631
92,761489
93,530575
94,229750
94,850162
95,382428
95,816824
96,143491
96,352655
96,434845
96,381112
96,183247
95,833981
95,327185
94,658037
93,823174
92,820823
91,650892
90,315043
88,816725
87,161175
85,355388
83,408052
81,329448
79,131327
76,826749
74,429906
71,955916
69,420604
66,840268
64,231434
61,610607
58,994029
56,397433
53,835814
51,323213
48,872517
46,495290
44,201621
42,000007
39,897267
37,898487
36,006999
34,224399
32,550590
30,983868
29,521028
28,157506
26,887543
25,704373
24,600420
23,567522
22,597152
21,680649
20,809445
19,975287
19,170452
18,387941
17,621661
16,866581
16,118863
15,375967
14,636727
13,901391
13,171638
12,450554
11,742588
11,053470
10,390109
9,760458
9,173371
8,638428
8,165755
7,765833
7,449297
7,226743
7,108526
7,104577
7,224224
7,476028
7,867640
8,405679
9,095626
9,941753
10,947067
12,113288
13,440845
14,928903
16,575410
18,377163
20,329899
22,428393
24,666579
27,037666
29,534276
32,148566
34,872363
37,697284
40,614848
43,616579
46,694092
49,839160
53,043767
56,300135
59,600738
62,938284
66,305694
69,696044
73,102508
76,518274
79,936452
83,349984
86,751534
90,133389
93,487362
96,804700
100,076005
103,291170
106,439337
109,508875
112,487379
115,361702
118,118012
120,741877
123,218379
125,532257
127,668075
129,610416
131,344094
132,854385
134,127271
135,149690
135,909798
136,397211
136,603259
136,521211
136,146488
135,476849
134,512547
133,256448
131,714115
129,893848
127,806677
125,466312
122,889042
120,093587
117,100910
113,933974
110,617468
107,177490
103,641202
100,036457
96,391404
92,734086
89,092029
85,491831
81,958769
78,516415
75,186284
71,987510
68,936572
66,047047
63,329436
60,791028
58,435831
56,264562
54,274699
52,460595
50,813650
49,322541
47,973511
46,750695
45,636500
44,612016
43,657448
42,752582
41,877245
41,011779
40,137497
39,237129
38,295235
37,298588
36,236508
35,101152
33,887742
32,594735
31,223924
29,780472
28,272877
26,712868
25,115231
23,497568
21,880004
20,284825
18,736081
17,259135
15,880195
14,625802
13,522327
12,595448
11,869639
11,367681

n=32
10,882847
11,458902
12,234989
13,223649
14,435375
15,878393
17,558492
19,478903
21,640225
24,040412
26,674804
29,536215
32,615060
35,899536
39,375833
43,028381
46,840127
50,792824
